host_id,total_inquiries,reply_rate,acceptance_rate,booking_rate,median_response_hrs,avg_messages
4c7e83f5-6d77-4c8f-849f-57b3246dd582,6,1.0,0.8333333333333334,0.6666666666666666,0.6390277777777778,8.666666666666666
4d075ee2-2ecf-4644-a467-51a9d7600e66,3,1.0,0.3333333333333333,0.0,7.186111111111111,5.666666666666667
4d1eb162-b563-4a66-a5ad-3bdec949c8cd,15,0.9333333333333333,0.26666666666666666,0.2,10.16611111111111,3.466666666666667
4d40a231-45d1-4ffd-889e-fc3ce3567be7,3,1.0,1.0,0.0,0.20277777777777778,5.333333333333333
4d90d993-7ce5-4df3-9df9-a81f3a46a1d4,19,1.0,0.7894736842105263,0.42105263157894735,4.404722222222222,6.684210526315789
4da3dbf3-2f40-43fe-bf4b-30c64e23c405,3,1.0,1.0,0.6666666666666666,4.266111111111111,10.333333333333334
4dd2a824-fb9c-4efc-882c-c34c64c6c5b6,6,1.0,0.8333333333333334,0.6666666666666666,0.6427777777777778,8.333333333333334
4e9621c8-4651-4387-98e6-bb7b7916c189,11,0.7272727272727273,0.0,0.0,13.380555555555555,2.5454545454545454
4f031833-0153-429f-9d88-3e9d100132bf,4,1.0,0.75,0.25,1.5190277777777776,4.0
4f351532-59dc-4706-898a-0c4d25f1b125,41,0.975609756097561,0.9024390243902439,0.43902439024390244,0.35736111111111113,6.146341463414634
501ca118-dfd3-4e82-8333-bb0ce5657c09,3,1.0,0.6666666666666666,0.3333333333333333,4.780833333333334,8.666666666666666
50b4c694-4ed9-4a31-88d4-4c0a4dc63829,3,1.0,1.0,1.0,12.318888888888889,12.666666666666666
510cb0a0-b016-4603-bb5e-ae00957c197f,4,1.0,0.5,0.5,1.4945833333333334,9.5
51efe56e-08bc-46aa-9888-75e9affc7801,6,1.0,0.6666666666666666,0.16666666666666666,11.269166666666667,6.166666666666667
525ff120-a017-48d6-b68a-6ac0016980cc,7,1.0,0.0,0.0,3.9055555555555554,4.0
52cc4d2a-06ea-4a5b-9246-8a6a14b36f39,6,0.8333333333333334,0.3333333333333333,0.3333333333333333,0.6075,7.0
532e1f4f-845b-4a23-a401-cf9ece64ef1b,3,1.0,0.6666666666666666,0.3333333333333333,0.9363888888888889,7.666666666666667
541cde41-790a-4feb-ac27-ed6be9d0bfeb,13,1.0,0.6923076923076923,0.38461538461538464,5.543333333333333,5.846153846153846
544872f4-193b-4b62-ad82-d6d8c18ad65c,7,1.0,0.0,0.0,2.7488888888888887,4.142857142857143
54a05070-b6a4-434f-92e9-591aea6caf01,3,1.0,1.0,0.6666666666666666,0.8002777777777778,6.0
5505f4fd-0df0-4b98-824d-e266e969ee23,3,1.0,0.3333333333333333,0.3333333333333333,3.026111111111111,5.333333333333333
56e66e3a-0336-4a33-86bd-5485cc1ed58f,12,1.0,0.75,0.5,9.670555555555556,9.666666666666666
570ebf8a-6594-4511-91ea-0f9227124e47,9,1.0,0.8888888888888888,0.3333333333333333,9.297777777777778,10.666666666666666
5755e76b-df77-4bee-bf0e-e10cc54d4c25,3,1.0,0.3333333333333333,0.0,1.5308333333333333,3.3333333333333335
5760fa2e-063c-4eef-80bf-713c7397c6f2,7,1.0,0.7142857142857143,0.5714285714285714,2.812222222222222,6.857142857142857
57b8ba0c-3c35-40dd-ae62-cb9b08d7c65a,7,1.0,0.2857142857142857,0.14285714285714285,0.5080555555555556,3.857142857142857
57ea17c5-3bd6-44b3-b482-ec34efe16591,9,1.0,1.0,0.3333333333333333,0.2816666666666667,6.111111111111111
583ecb6a-056f-41e5-b2d5-b240f02f598c,15,1.0,0.8666666666666667,0.5333333333333333,1.5072222222222222,10.333333333333334
59fec5a6-bfd8-4d16-bc90-019e9fa1ed28,6,1.0,0.5,0.5,1.5822222222222222,3.6666666666666665
5a4d70e0-3e9d-4e63-a7af-8d47b469b6ac,4,1.0,0.0,0.0,261.32666666666665,2.25
5aacbec7-88ff-4afa-af25-befbc14ea575,3,1.0,0.6666666666666666,0.3333333333333333,1.5538888888888889,6.0
5abb8618-6719-4aa7-8168-1907058ab3b0,4,1.0,0.75,0.25,0.9827777777777778,6.25
5adc72a1-22fe-4f75-a51f-551e79b36004,5,1.0,1.0,0.8,0.04472222222222222,8.8
5b998ba1-97e7-47bf-9595-4c3d51d61204,9,1.0,0.5555555555555556,0.4444444444444444,4.191944444444444,15.333333333333334
5bd43bd9-3be5-443b-b059-6c6a9b7da553,17,1.0,0.5882352941176471,0.29411764705882354,0.45944444444444443,7.470588235294118
5c343458-8971-476f-969b-f41bdbf0b6f6,3,1.0,0.0,0.0,0.3075,4.666666666666667
5c4d211e-f4ab-471a-808b-c12d0178de9a,14,1.0,0.7142857142857143,0.14285714285714285,0.725,5.785714285714286
5c6fa427-85d4-4eda-b732-922d649dc361,7,1.0,1.0,0.5714285714285714,0.27361111111111114,7.571428571428571
5ccbd667-e9e4-4c34-839e-fb438d797925,46,0.9565217391304348,0.5434782608695652,0.2826086956521739,3.2130555555555556,3.4130434782608696
5ce9b0c7-1e9c-49f2-aff9-197d7d0aa906,5,1.0,0.6,0.4,1.1083333333333334,13.4
5dd14216-a1f5-4f55-b115-074c63902646,9,1.0,0.0,0.0,0.5986111111111111,3.111111111111111
5e63c9e5-1e67-4344-bee6-cd58a89f9f80,8,1.0,0.5,0.5,3.5259722222222223,10.75
5f84766f-615f-4c49-adac-e946e5d6fc02,6,1.0,0.5,0.5,8.061805555555555,11.5
5f8d2fa5-4f91-4d86-b51c-d4408eb51db0,9,0.8888888888888888,0.6666666666666666,0.4444444444444444,0.12513888888888888,15.333333333333334
5fcef3da-d736-4b2a-9a2f-e2204b1decb4,5,1.0,1.0,0.4,0.10361111111111111,8.8
611e9a8e-1d02-48e4-8844-f98cee1f6075,4,1.0,1.0,0.25,0.5629166666666667,14.5
613aa3f2-60ef-4b8c-a279-b78c84116a76,11,0.9090909090909091,0.45454545454545453,0.2727272727272727,3.890138888888889,5.454545454545454
62599a07-69dc-4d61-b0c1-e521657efa38,8,0.875,0.75,0.25,0.19527777777777777,5.25
63cc6bc0-cf15-4487-a21e-ac9fd249e703,5,1.0,0.2,0.2,0.2563888888888889,9.8
6418bb23-aea6-45a5-bdb2-e57c8e309518,3,1.0,0.3333333333333333,0.3333333333333333,13.785833333333333,3.3333333333333335
6424a297-ca37-473a-80cd-e8f8e3070dc5,4,0.25,0.25,0.0,1.4519444444444445,1.5
6478ebe7-4899-4dc2-9fbd-d812f6d62c8a,9,0.8888888888888888,0.0,0.0,6.824999999999999,2.888888888888889
64922af4-8554-430e-b550-5511ec5283cf,7,1.0,0.7142857142857143,0.42857142857142855,0.5683333333333334,11.285714285714286
64c5fd69-6246-49b7-a6a2-2b0b2ee06861,6,0.8333333333333334,0.16666666666666666,0.16666666666666666,6.195833333333334,4.333333333333333
64db8e7e-ec3c-4cd2-98d0-c127220da29b,16,0.9375,0.8125,0.375,0.26861111111111113,11.8125
64facbb7-f52c-4794-a666-76b5b00a816f,59,1.0,0.1864406779661017,0.15254237288135594,0.9116666666666666,4.237288135593221
65254720-2f7b-459c-8582-79694977aa13,20,1.0,0.1,0.1,2.093472222222222,4.55
6535d260-8062-4089-bc27-8fdf2bcbfb63,11,1.0,0.6363636363636364,0.45454545454545453,1.1388888888888888,7.7272727272727275
65525714-d990-40bc-b4f1-fdca8a797f13,4,1.0,0.75,0.0,11.455694444444445,2.25
6696194e-f1ea-45ab-af35-3e24d74ef38d,4,0.75,0.5,0.25,3.3291666666666666,2.5
66d3a930-5de7-4c47-b2a9-c93eee03de36,9,1.0,0.3333333333333333,0.2222222222222222,0.8052777777777778,5.0
66d53bbe-925c-47e3-8cf1-9808045c8501,26,1.0,0.6923076923076923,0.46153846153846156,1.2337500000000001,8.961538461538462
66de508e-271c-4e97-8fc7-fa8d9ecf5018,5,1.0,1.0,0.8,0.6063888888888889,7.4
66e66e2a-5e12-4880-bad6-4d5a46a03628,8,0.875,0.5,0.375,1.156111111111111,7.75
66e8cfe0-f382-4fae-aa61-3d6d2c5e8565,8,0.875,0.0,0.0,1.366111111111111,2.125
675cb2d3-d26d-4ec5-9e24-326d175eec28,4,0.75,0.25,0.0,8.812777777777777,2.5
67e77954-dc5e-45e5-8ee3-20b94d7e96cb,10,0.8,0.1,0.1,34.45,4.8
681c5c6f-7fda-4e2c-acb1-befe81439ca7,5,1.0,0.8,0.6,15.294166666666667,7.0
684ffeb7-7a7b-4cbd-8f93-00e274dac37c,6,1.0,0.5,0.3333333333333333,11.053888888888888,8.0
6872d415-53cf-4484-9cf0-13123301cc8f,10,0.8,0.7,0.3,0.5269444444444444,8.2
68863f07-f967-4bff-a116-8a5b8ef07afc,9,1.0,0.6666666666666666,0.4444444444444444,0.2702777777777778,9.333333333333334
68b5d667-3968-4c92-a0fb-250f2266ff25,3,1.0,1.0,0.3333333333333333,0.14694444444444443,9.666666666666666
68dd4640-b49c-4494-857e-fb39a4c83d9b,9,1.0,0.4444444444444444,0.1111111111111111,1.1008333333333333,5.222222222222222
68ff46bd-77b4-4cf6-9cd2-a3c19bd4ba10,8,1.0,0.75,0.25,2.676388888888889,5.875
692a5b50-2080-4f26-8cd1-cd67345a5b53,6,1.0,0.3333333333333333,0.3333333333333333,1.334861111111111,5.833333333333333
6964c768-6a1d-4036-86ed-b09ccd20d2f4,13,0.6923076923076923,0.38461538461538464,0.3076923076923077,18.864722222222223,5.230769230769231
6975fea0-928a-4660-a65f-4d9370c789c9,3,1.0,0.0,0.0,15.169166666666667,2.3333333333333335
699d6370-9fd3-407f-b9b3-48f4328fc354,20,0.9,0.4,0.25,2.445972222222222,5.65
69d183b5-c402-470e-a340-1ce9947993f6,6,1.0,1.0,0.6666666666666666,1.8381944444444445,6.0
6a412ded-10d4-4960-aedc-f84dffe77031,5,1.0,0.4,0.4,1.3569444444444445,4.6
6a460cb8-726b-4856-8281-d281987a7ca8,23,0.9130434782608695,0.21739130434782608,0.17391304347826086,0.435,6.478260869565218
6affd6c7-c2a7-4830-92a7-7020b268ef23,4,0.75,0.25,0.25,5.7508333333333335,11.5
6b4dcfe4-43cd-476f-946a-26fa7889f031,4,0.75,0.0,0.0,10.6775,4.0
6bbb88ca-db66-48c5-9c4b-862f7706284a,109,0.8532110091743119,0.3119266055045872,0.1834862385321101,5.447777777777778,5.146788990825688
6beb5c31-5418-4404-8d60-fda8153dcb32,7,1.0,0.2857142857142857,0.14285714285714285,0.39555555555555555,8.142857142857142
6bf553ee-36d9-4800-b1ad-b0d7c636d524,4,1.0,0.5,0.25,13.921666666666667,6.5
6c2ba5f0-98b7-4b06-ad93-591d4c1ebe6d,4,0.25,0.0,0.0,0.08138888888888889,1.5
6d618ca2-1f92-4ae8-82e8-d0f405bbee16,4,0.75,0.0,0.0,30.25638888888889,2.0
6d656267-642e-4972-bdec-a35d82b84ebb,3,0.6666666666666666,0.0,0.0,271.63666666666666,2.3333333333333335
6dc86890-53d7-4d06-b767-5e117762d76b,8,0.875,0.75,0.625,0.4741666666666667,16.5
6f099ef3-a069-4658-9189-22ae180bd11c,4,1.0,1.0,1.0,0.6680555555555555,16.0
6f0c8e18-51fe-4035-98db-195878ae1385,3,1.0,0.6666666666666666,0.0,4.1466666666666665,4.0
6f388b94-6346-4702-9acb-0cc74c97a0df,7,1.0,0.8571428571428571,0.14285714285714285,1.1955555555555555,4.428571428571429
6f56dae0-5c28-40a8-a156-f117cc9ea358,3,1.0,0.6666666666666666,0.3333333333333333,11.253055555555555,10.666666666666666
6fccecd2-5a89-4832-856e-cb45f477f7bd,6,1.0,1.0,0.3333333333333333,4.7461111111111105,12.0
7019fd3f-e1e8-47fe-b0ea-91a1dae98cf8,7,1.0,0.2857142857142857,0.14285714285714285,3.216388888888889,3.2857142857142856
7076a323-fa6d-47d3-89f3-e280266e8a04,15,0.8,0.8,0.4666666666666667,0.1375,5.2
7118c226-4c51-4469-9585-31bb14e10f64,4,1.0,0.0,0.0,17.791527777777777,2.75
716f8b05-c7c0-4cf5-af8a-81633f9be9b3,5,0.6,0.2,0.0,26.87527777777778,4.0
71874f06-e0be-4da5-ac2c-0dc6560785f3,10,1.0,0.4,0.3,0.21083333333333334,10.7
71b63b66-d95f-4de8-bc28-5836b6cf5277,4,1.0,0.25,0.25,17.67361111111111,7.5
71f1d49e-2ff4-4d72-b8e6-fd4c67feaa74,11,0.8181818181818182,0.45454545454545453,0.2727272727272727,13.190833333333334,5.909090909090909
7225ac78-3559-416c-a330-978082d5a784,10,1.0,0.6,0.6,3.177777777777778,15.8
73442f06-eb00-468b-8e95-27f6ba2bd6d9,12,1.0,0.75,0.5,2.0045833333333336,6.833333333333333
739f4fba-9a58-448f-932c-bba78ca936da,7,1.0,0.42857142857142855,0.2857142857142857,0.38166666666666665,6.428571428571429
73f7d198-b893-4d4b-a5b0-10c9ba1c07b2,3,1.0,0.6666666666666666,0.3333333333333333,0.08888888888888889,4.666666666666667
74238f8c-a782-4224-bfa6-5af6af94cdd5,9,1.0,0.3333333333333333,0.3333333333333333,9.443333333333333,6.111111111111111
744c9cb9-9eb4-40d7-bd17-4a319a9a4f91,15,1.0,0.8,0.5333333333333333,0.050555555555555555,12.4
7498fc93-5e90-4b47-a79f-c17144cc98d6,13,0.9230769230769231,0.5384615384615384,0.3076923076923077,0.49027777777777776,6.538461538461538
74bc5cd8-0228-478c-9bd2-5c96521bcf28,11,1.0,0.9090909090909091,0.5454545454545454,0.5838888888888889,7.181818181818182
74c3c662-e986-4478-9e33-cada8791b781,13,1.0,0.6923076923076923,0.6153846153846154,1.1055555555555556,8.923076923076923
76a59f54-d492-47ba-8f41-e5618958615f,4,0.25,0.25,0.0,0.7844444444444445,1.75
76b4e24e-2b33-4acf-b688-3622675a121c,3,1.0,0.0,0.0,30.969722222222224,2.0
76cbd083-bbd9-4c3a-b360-0b831a889af8,6,1.0,1.0,0.3333333333333333,0.30166666666666664,9.0
76da1eae-bab4-4f91-b07b-dea981167c59,4,1.0,0.25,0.25,3.5079166666666666,3.75
77335e0e-572f-487f-9515-50b240e50abb,6,1.0,0.5,0.0,16.49111111111111,3.3333333333333335
778729d0-b1b9-400d-8174-1e20287535a5,6,1.0,0.5,0.5,0.24041666666666667,6.166666666666667
77d32324-8aa6-47dd-9499-b94dbe1ea119,3,1.0,0.3333333333333333,0.3333333333333333,1.7169444444444444,6.666666666666667
77dec7ec-2725-4ad9-83f5-95fd6cd1abb7,8,1.0,0.25,0.25,0.11069444444444444,11.5
784e24da-0dfd-407f-9164-6858297f8fe5,16,0.9375,0.875,0.5625,4.625277777777778,6.75
789dfca9-5450-4ebd-8d2d-321e45658917,13,1.0,0.07692307692307693,0.0,9.821944444444444,3.5384615384615383
78f31441-4c00-4c6f-b8fc-b163f0bc9878,4,1.0,0.75,0.75,1.5980555555555556,10.5
79d72ca1-780f-4015-9130-c98b5b7b8f24,3,1.0,0.0,0.0,4.884722222222222,3.3333333333333335
7a50dac0-a380-4578-be01-b33ec9949a12,5,1.0,0.8,0.2,3.0302777777777776,6.0
7ad681fe-05b5-4f71-9033-c9f0cf1ab595,6,1.0,0.5,0.5,0.8690277777777777,7.0
7b968805-3190-4fb7-9aa3-cbd30a1098b4,4,1.0,0.5,0.5,8.903472222222222,15.0
7c0b097b-ea7c-4ea2-967a-8fe38fce6e95,8,1.0,0.5,0.25,6.040694444444445,7.375
7c1720c0-b166-45e1-97d4-65805933e30e,6,1.0,0.16666666666666666,0.0,12.213472222222222,3.0
7c4eb02b-bd9e-479d-9f85-2398b90f9a29,3,1.0,0.3333333333333333,0.3333333333333333,8.643333333333333,2.6666666666666665
7d1b59f9-c07a-4d2e-9f15-9071b5607da8,9,0.8888888888888888,0.4444444444444444,0.0,0.5775,5.444444444444445
7da768f2-fd1e-4bb7-be32-83dedd2ac595,12,1.0,0.5833333333333334,0.3333333333333333,0.26555555555555554,13.583333333333334
7db78847-837c-44aa-829d-e765017ef667,3,1.0,0.0,0.0,20.085555555555555,3.0
7dcda8cb-7734-4394-a5c3-3876ab961804,7,0.8571428571428571,0.5714285714285714,0.42857142857142855,0.7945833333333334,7.0
7dd212e0-d7c5-4438-a218-ff561fb970ab,9,1.0,0.7777777777777778,0.5555555555555556,1.9013888888888888,6.666666666666667
7e351045-84cc-47af-9d13-383d00b8ffe9,6,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.29888888888888887,6.0
7e910b7c-3d65-4fab-a024-2e18cc19c2b9,16,0.9375,0.8125,0.5625,1.923888888888889,10.4375
7f62abf5-0207-4c34-a179-b3a8226ec296,3,1.0,1.0,0.3333333333333333,47.730555555555554,9.0
7fa4ed76-5649-4d83-acbe-73c9f43f4ef9,3,1.0,0.0,0.0,3.0816666666666666,2.6666666666666665
7fb4dfae-ce13-43ce-8547-4cedad855753,8,0.75,0.0,0.0,13.412777777777777,3.625
80164912-f0fd-435e-81d8-836958d46f03,6,0.8333333333333334,0.0,0.0,5.86,3.3333333333333335
80e77a09-a0e7-4205-84e2-9f6094f121f7,3,0.6666666666666666,0.0,0.0,12.143472222222222,2.3333333333333335
815bee16-96b1-4568-9a9d-4cd694df2e32,4,0.75,0.25,0.25,13.5725,6.5
81bde82e-e686-436b-8b61-4850f62eaad3,8,1.0,1.0,0.125,0.8204166666666666,6.375
81e74e5d-22aa-4eec-a54a-9ae0ac74b4cc,3,1.0,1.0,0.3333333333333333,3.0494444444444446,6.666666666666667
821b3f59-e713-489c-ba74-2a66799d58e8,6,0.8333333333333334,0.3333333333333333,0.16666666666666666,0.08888888888888889,4.166666666666667
826976ce-b4bd-410d-9c61-3664205a2f9a,21,1.0,0.47619047619047616,0.38095238095238093,0.6752777777777778,8.523809523809524
8289dd69-af24-4186-9f2a-0c6fec01a026,10,0.9,0.2,0.0,3.856388888888889,5.7
82986fe4-0d0f-4a82-8afa-feaad51de08c,4,1.0,0.75,0.5,1.9379166666666665,9.25
82992868-442b-4c6e-8926-b2ec6724520e,14,1.0,0.07142857142857142,0.07142857142857142,1.8711111111111112,3.857142857142857
82e5bbbf-1c90-4e3b-8a50-c82e76344a20,27,0.8518518518518519,0.2962962962962963,0.14814814814814814,2.0730555555555554,4.333333333333333
834a02c2-44ed-460c-ba37-89a2f7c678bb,4,0.75,0.5,0.0,10.206944444444444,3.0
841c0948-342d-4c1a-ab2b-239b14936f16,5,1.0,0.4,0.0,4.719166666666666,4.6
8578ac3f-09fb-4697-864f-46044a3036b9,9,1.0,0.5555555555555556,0.4444444444444444,1.5694444444444444,6.0
85cce354-ae78-45e2-a073-4ae97ecb11ae,4,0.75,0.0,0.0,1.4608333333333334,1.75
85ececde-963c-4947-8c80-fd27de5a46a8,9,0.8888888888888888,0.3333333333333333,0.3333333333333333,2.779722222222222,8.222222222222221
85f8ce6b-236c-4613-9d9b-6b088a6e61a3,10,1.0,0.3,0.3,6.098333333333333,5.5
85f901f9-eec4-46f6-9f7b-2bfac02dbee4,5,1.0,0.4,0.2,2.3022222222222224,6.0
86a6b056-9b85-40d2-8e37-e55134aa1a46,3,1.0,1.0,1.0,2.6463888888888887,10.0
86b39b70-965b-479d-a0b0-719b195acea2,172,0.9709302325581395,0.2616279069767442,0.13953488372093023,9.915,6.27906976744186
87186325-8baf-4b1b-a251-72388330fee0,8,0.875,0.25,0.25,9.129444444444445,4.5
8720c150-de50-47c7-bfd3-b6013e4e31ea,4,0.75,0.25,0.0,5.8275,3.5
8722e31e-db0e-42f7-92cd-1b846ebc88d4,14,1.0,0.5,0.2857142857142857,1.18625,8.928571428571429
8772bc85-a9b7-4d85-a52d-41f3620c2912,7,0.5714285714285714,0.14285714285714285,0.0,9.935277777777777,2.2857142857142856
882d1e82-a229-470b-ac01-2e417e7f2daa,23,0.8695652173913043,0.4782608695652174,0.30434782608695654,4.983194444444444,9.391304347826088
883613d4-e3a3-4aaf-973c-070a85605aaa,6,0.6666666666666666,0.3333333333333333,0.16666666666666666,5.046250000000001,3.5
89d68162-7ce3-4efa-9b39-fa8b300eea85,4,1.0,0.25,0.25,4.000277777777778,4.25
8a218942-a036-400e-8ff1-b3e6caf36c73,15,0.8666666666666667,0.26666666666666666,0.06666666666666667,25.09,2.4
8a4de8c0-8de7-4c9f-b3b6-6f0efa62f0d0,22,0.8636363636363636,0.2727272727272727,0.22727272727272727,6.224722222222222,3.6818181818181817
8a916414-d73b-4403-a69e-cc9cb1e1c872,3,1.0,0.3333333333333333,0.0,0.23333333333333334,9.333333333333334
8a9f8ee3-1e01-479c-b76f-a4ab2ada41f1,5,0.8,0.6,0.0,18.147222222222222,2.2
8aa37f14-6862-431e-8c39-5b8bac54c0ab,17,1.0,0.8235294117647058,0.4117647058823529,2.515277777777778,8.0
8ab96928-8874-42f8-b09f-5720e23f5b13,3,1.0,0.6666666666666666,0.6666666666666666,1.3725,6.666666666666667
8b06a3c3-2928-4db7-8435-24dfdced06b5,9,1.0,0.7777777777777778,0.4444444444444444,1.3108333333333333,13.88888888888889
8b913d22-31fb-4d9a-a14d-19681563efdc,12,1.0,0.08333333333333333,0.0,2.3633333333333333,4.5
8b93489d-bd4f-4d14-8d82-eddb215aacf9,6,1.0,0.6666666666666666,0.5,1.1231944444444446,7.333333333333333
8be6bf94-aeb3-4a51-8ac4-db60baedfea1,13,1.0,0.6923076923076923,0.38461538461538464,5.065,6.384615384615385
8bf257d5-f629-4b07-8296-7c63d583764e,3,1.0,0.3333333333333333,0.3333333333333333,21.476111111111113,5.666666666666667
8c3cc804-2533-4a65-853b-53edbafdfe76,8,1.0,0.5,0.375,4.318888888888889,8.875
8c55e895-74e2-4871-bd3f-c373700f4a50,18,1.0,0.1111111111111111,0.1111111111111111,23.38222222222222,4.555555555555555
8c8fa6ce-8dc4-4a66-9c0e-4e07e2e6d0da,7,1.0,0.14285714285714285,0.14285714285714285,1.7094444444444445,6.428571428571429
8cbcb374-6da4-4e6d-a4c4-4162bf6faae0,9,0.8888888888888888,0.7777777777777778,0.5555555555555556,0.22111111111111112,7.333333333333333
8ccb3e6b-7b90-4de7-ac10-1e8f35824d23,10,0.6,0.5,0.4,0.20541666666666666,9.2
8d31dbce-fc8e-4c25-9f9b-758684a5941d,11,1.0,0.5454545454545454,0.36363636363636365,2.0922222222222224,7.545454545454546
8e7572ae-4859-402b-8029-bbef97038b57,13,0.7692307692307693,0.15384615384615385,0.15384615384615385,21.733333333333334,4.076923076923077
8f2b7de4-c5a8-4c05-8a4a-4a6645594d40,12,1.0,0.75,0.4166666666666667,0.15958333333333333,7.333333333333333
8f9c5511-4e4d-4dc1-b206-1655d432d8ec,7,1.0,1.0,0.42857142857142855,0.25833333333333336,8.857142857142858
8fb63dbe-bbfe-4282-9891-265f72b213c1,5,1.0,0.4,0.2,1.8741666666666668,6.0
8fc47fd7-9ecb-4666-953a-e488bd0228a4,8,0.875,0.5,0.25,12.824166666666667,6.0
90886dba-79f6-4680-95e1-ef67045f6172,21,0.9523809523809523,0.9523809523809523,0.23809523809523808,0.125,5.095238095238095
908e0c1f-bb2d-47d8-a578-c47e001a0e85,8,1.0,0.875,0.625,6.014861111111111,7.5
9117bd5e-2d56-47c0-a15b-79b61b8c5835,4,1.0,0.75,0.5,0.06319444444444444,10.25
91bf3e20-e4ec-4099-a3d4-096e8c9b6b77,11,0.9090909090909091,0.45454545454545453,0.36363636363636365,0.1577777777777778,6.7272727272727275
9278f142-47ef-49f4-b622-6a3fad4db4d7,7,0.8571428571428571,0.7142857142857143,0.42857142857142855,2.285555555555556,6.571428571428571
92cb4b10-6a7a-41a3-93f7-40732f1c37c7,4,1.0,0.75,0.75,0.36347222222222225,15.25
92ea2f42-d8e8-4c7b-905c-3141667d1501,9,0.8888888888888888,0.7777777777777778,0.4444444444444444,8.729861111111111,6.888888888888889
93871d36-d01d-48f9-a1bd-4e6fbe507e97,11,1.0,0.36363636363636365,0.18181818181818182,1.1047222222222222,5.090909090909091
95234c4d-2aed-4e19-bb81-980d4fb38d58,5,1.0,1.0,0.8,1.9944444444444445,14.6
955ef1f0-31dc-4279-9854-577416484ce3,25,0.88,0.16,0.16,0.48597222222222225,4.84
95b5ee41-6ed4-46c3-b1f5-983b57603fbe,5,0.0,0.0,0.0,,1.2
96bafc4d-e494-496f-8715-66edb3387790,3,1.0,0.6666666666666666,0.6666666666666666,1.2938888888888889,8.666666666666666
96c306b3-5deb-4c27-b0cd-a011d5be366b,10,1.0,0.3,0.3,0.40388888888888885,4.3
96f4d303-37d6-4fcb-b2d0-9340578e5f33,3,1.0,0.0,0.0,8.063611111111111,3.0
97c205ac-523b-4869-aa40-336c1653c644,3,0.0,0.0,0.0,,1.3333333333333333
98a7a4f5-4654-47d1-940f-7efc3d6d777f,12,0.5833333333333334,0.0,0.0,20.717777777777776,1.9166666666666667
9944fd23-b081-433c-938c-b118737e6f46,12,1.0,0.16666666666666666,0.08333333333333333,1.27125,5.333333333333333
99816ede-1e56-4e83-9fd5-33d9727a8aae,5,1.0,0.6,0.4,2.2441666666666666,15.6
99e90aed-67ed-465f-b29e-904201ed94ac,6,1.0,1.0,0.5,1.3577777777777778,11.166666666666666
9a089fe6-7c9b-4881-be5a-0311be5dd23f,18,0.9444444444444444,0.5555555555555556,0.3333333333333333,0.9255555555555556,7.111111111111111
9a66b3d0-29fa-4a78-b45d-97374ecdb590,3,0.6666666666666666,0.0,0.0,19.276944444444446,2.0
9aa3f4be-74c6-408d-93ea-59bc6997593c,6,1.0,0.16666666666666666,0.16666666666666666,13.784166666666668,5.5
9af6231a-eef4-43ff-a094-35c3ff542413,3,1.0,0.3333333333333333,0.3333333333333333,0.5030555555555556,8.666666666666666
9b304b8e-12e2-4af3-ab98-62bdeb06c3e3,6,1.0,0.5,0.3333333333333333,3.15125,5.666666666666667
9b5c07ed-88bc-4315-834b-a7d5cc8be1de,3,1.0,0.6666666666666666,0.3333333333333333,6.515,15.333333333333334
9bd9d3cb-a010-47fd-8c80-9f2dd0717fa2,6,1.0,0.8333333333333334,0.3333333333333333,7.383055555555556,6.166666666666667
9bff5d31-b17e-440d-8783-cc7a61763d72,16,0.5,0.125,0.0625,3.013055555555556,5.5625
9c24f0c1-78c2-4a85-89da-8ff4070461de,3,1.0,0.6666666666666666,0.6666666666666666,12.083333333333334,8.333333333333334
9d2cd0bd-077e-48b4-b0fd-ba535e143a97,9,0.7777777777777778,0.7777777777777778,0.4444444444444444,0.15444444444444444,6.333333333333333
9e05eae3-144d-421a-98ee-4c7723fe192c,6,1.0,0.3333333333333333,0.3333333333333333,10.3,7.166666666666667
9e54032a-f0e5-4897-a070-cb67b15b1ee0,13,0.9230769230769231,0.5384615384615384,0.46153846153846156,0.24444444444444444,12.076923076923077
9e70e5db-b6d0-4c43-8f8a-614ea8bd78a1,17,0.9411764705882353,0.47058823529411764,0.17647058823529413,0.6925,4.647058823529412
9e753394-9a0c-4673-b5a4-6165e7a7159c,12,1.0,0.5,0.3333333333333333,7.35125,7.833333333333333
9eb0609e-9e28-4d15-a026-af82daab66ff,11,1.0,0.09090909090909091,0.0,15.1,2.6363636363636362
9f4e2f28-06de-4ec4-8799-caeb2bba52ac,15,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.26611111111111113,7.0
9f8991e4-b97c-4156-bf8f-918c6c5c84ff,4,1.0,0.25,0.25,4.281527777777778,4.75
a041f462-4aee-49e4-aeff-7c76ba3fc408,17,0.8823529411764706,0.5294117647058824,0.35294117647058826,2.52,5.9411764705882355
a0472fe0-b79e-42fe-9519-62ab4b41de2a,7,1.0,0.14285714285714285,0.0,12.785277777777777,3.2857142857142856
a04f70dd-49b2-4fec-b818-ddcb0456f877,5,1.0,0.4,0.0,0.7969444444444445,2.8
a0e06e19-10c1-4d06-88ad-f68bef9ef8ce,8,1.0,0.625,0.125,1.22125,5.0
